charset,UTF-8
file,ghost/master/descript.txt8229e07e6bcdae31478498f32cdbf79asize=378date=2012-12-21T00:00:00
file,ghost/master/dic_advanced.txt5dbe61f9ec08012ef11d59b78c6d7b9fsize=3494date=2012-12-21T00:00:00
file,ghost/master/dic_base.txt6ea7109b4b5cf460d40a3ab9b5e5870bsize=1296date=2012-12-21T00:00:00
file,ghost/master/dic_network.txt05fd25e23681854eacdae41b4e2d8cd0size=696date=2012-12-21T00:00:00
file,ghost/master/dic_resource.txt2926f025b6d912d5739ddad332b4f427size=658date=2012-12-21T00:00:00
file,ghost/master/dic_talk.txt10a19362fa3315a8a4b622407a2e9749size=12863date=2012-12-21T00:00:00
file,ghost/master/satori.dllc18f7575f7ad95fd9f0d7933b2347653size=186880date=2012-12-21T00:00:00
file,ghost/master/satori_conf.txt36b65ab733c79fc2e428d1d458d686b6size=317date=2012-12-21T00:00:00
file,ghost/master/satori_license.txt078ffc36f3374648bf523ae197f4765csize=944date=2012-12-21T00:00:00
file,install.txtbc57203bb25aeff12b1ed0ae3831cbd5size=121date=2012-12-21T00:00:00
file,readme.txt5964e2beaaa9e83615fb6d685017351esize=1235date=2012-12-21T00:00:00
file,shell/master/descript.txt32ae7936b54b2f8340031f43d7c4c0a2size=816date=2012-12-21T00:00:00
file,shell/master/menu_background.pngd62bf52a3052d38b1fc3ffbb7f18c581size=1689date=2012-12-21T00:00:00
file,shell/master/menu_foreground.png33c7185430ab319189272aeb7b7602c7size=72411date=2012-12-21T00:00:00
file,shell/master/menu_sidebar.png7c418a5b622307d36f669e27693dfee6size=6381date=2012-12-21T00:00:00
file,shell/master/readme.txtfd8d7bda59c89df85ce885762b923c76size=161date=2012-12-21T00:00:00
file,shell/master/surface00.pna1c300a59702f062a66d1f43ed90f4afasize=19566date=2012-12-21T00:00:00
file,shell/master/surface00.pngb1dd82762c729395184e80114fa17451size=34540date=2012-12-21T00:00:00
file,shell/master/surface10.pna7ef917eebd9d28281d15a4097d59190asize=3597date=2012-12-21T00:00:00
file,shell/master/surface10.pngdf15efeb96503a1196481613f899bfabsize=8273date=2012-12-21T00:00:00
file,shell/master/surfaces.txtaf5f72ffb7a4e457876c3d3bedf17d97size=31date=2012-12-21T00:00:00
file,thumbnail.jpg939e7830ae495c5b0cb93c33bd4ebe2fsize=18889date=2012-12-21T00:00:00
